REF_AREA,Reference area,Type of expenditure,Unit of measure,TIME_PERIOD,OBS_VALUE,OBS_STATUS,Observation status
MEX,Mexico,Expenditure for educational institutions,Percentage of GDP,2011,5.143431,W,Includes data from another category
MEX,Mexico,Expenditure for educational institutions,Percentage of GDP,2012,5.119502,W,Includes data from another category
MEX,Mexico,Expenditure for educational institutions,Percentage of GDP,2013,5.23508,W,Includes data from another category
MEX,Mexico,Expenditure for educational institutions,Percentage of GDP,2014,5.27937,W,Includes data from another category
MEX,Mexico,Expenditure for educational institutions,Percentage of GDP,2015,5.261685,W,Includes data from another category
MEX,Mexico,Expenditure for educational institutions,Percentage of GDP,2016,5.076052,W,Includes data from another category
JPN,Japan,Expenditure for educational institutions,Percentage of GDP,2012,4.279352,W,Includes data from another category
JPN,Japan,Expenditure for educational institutions,Percentage of GDP,2013,4.253515,W,Includes data from another category
JPN,Japan,Expenditure for educational institutions,Percentage of GDP,2014,4.257902,W,Includes data from another category
JPN,Japan,Expenditure for educational institutions,Percentage of GDP,2015,4.153445,W,Includes data from another category
JPN,Japan,Expenditure for educational institutions,Percentage of GDP,2016,3.990941,W,Includes data from another category
JPN,Japan,Expenditure for educational institutions,Percentage of GDP,2017,3.952326,W,Includes data from another category
JPN,Japan,Expenditure for educational institutions,Percentage of GDP,2018,3.906802,W,Includes data from another category
JPN,Japan,Expenditure for educational institutions,Percentage of GDP,2019,3.967406,W,Includes data from another category
DEU,Germany,Expenditure for educational institutions,Percentage of GDP,2019,4.336894,W,Includes data from another category
COL,Colombia,Expenditure for educational institutions,Percentage of GDP,2009,6.167739,W,Includes data from another category
COL,Colombia,Expenditure for educational institutions,Percentage of GDP,2011,5.66664,W,Includes data from another category
COL,Colombia,Expenditure for educational institutions,Percentage of GDP,2012,5.807139,W,Includes data from another category
COL,Colombia,Expenditure for educational institutions,Percentage of GDP,2013,6.032419,W,Includes data from another category
COL,Colombia,Expenditure for educational institutions,Percentage of GDP,2014,5.662925,W,Includes data from another category
BEL,Belgium,Expenditure for educational institutions,Percentage of GDP,2005,5.321016,W,Includes data from another category
BEL,Belgium,Expenditure for educational institutions,Percentage of GDP,2008,5.637147,W,Includes data from another category
BEL,Belgium,Expenditure for educational institutions,Percentage of GDP,2009,5.754518,W,Includes data from another category
BEL,Belgium,Expenditure for educational institutions,Percentage of GDP,2010,5.693275,W,Includes data from another category
BEL,Belgium,Expenditure for educational institutions,Percentage of GDP,2011,5.680574,W,Includes data from another category
JPN,Japan,Expenditure for educational institutions,Percentage of GDP,2005,4.103153,W,Includes data from another category
COL,Colombia,Expenditure for educational institutions,Percentage of GDP,2015,5.786284,W,Includes data from another category
COL,Colombia,Expenditure for educational institutions,Percentage of GDP,2016,6.268327,W,Includes data from another category
NZL,New Zealand,Expenditure for educational institutions,Percentage of GDP,2017,5.50225,B,Time series break
IRL,Ireland,Expenditure for educational institutions,Percentage of GDP,1995,4.988196,B,Time series break
IRL,Ireland,Expenditure for educational institutions,Percentage of GDP,2000,4.259777,B,Time series break
IRL,Ireland,Expenditure for educational institutions,Percentage of GDP,2005,4.336311,B,Time series break
IRL,Ireland,Expenditure for educational institutions,Percentage of GDP,2008,5.337089,B,Time series break
IRL,Ireland,Expenditure for educational institutions,Percentage of GDP,2009,5.963684,B,Time series break
IRL,Ireland,Expenditure for educational institutions,Percentage of GDP,2010,5.925631,B,Time series break
IRL,Ireland,Expenditure for educational institutions,Percentage of GDP,2011,5.726156,B,Time series break
IRL,Ireland,Expenditure for educational institutions,Percentage of GDP,2012,5.680729,B,Time series break
IRL,Ireland,Expenditure for educational institutions,Percentage of GDP,2013,5.194335,B,Time series break
IRL,Ireland,Expenditure for educational institutions,Percentage of GDP,2014,4.769832,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2000,5.247872,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2005,5.380974,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2008,5.375461,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2009,5.84928,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2010,6.148396,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2011,5.803799,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2012,5.599518,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2013,5.669701,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2014,5.793675,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2015,5.95504,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2016,5.84431,B,Time series break
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,2017,5.995745,B,Time series break
NOR,Norway,Expenditure for educational institutions,Percentage of GDP,2012,6.188801,B,Time series break
NOR,Norway,Expenditure for educational institutions,Percentage of GDP,2013,6.299788,B,Time series break
NOR,Norway,Expenditure for educational institutions,Percentage of GDP,2014,6.182193,B,Time series break
NOR,Norway,Expenditure for educational institutions,Percentage of GDP,2015,6.391298,B,Time series break
NOR,Norway,Expenditure for educational institutions,Percentage of GDP,2016,6.550629,B,Time series break
NOR,Norway,Expenditure for educational institutions,Percentage of GDP,2017,6.633413,B,Time series break
NZL,New Zealand,Expenditure for educational institutions,Percentage of GDP,2000,6.075315,B,Time series break
NZL,New Zealand,Expenditure for educational institutions,Percentage of GDP,2005,6.451509,B,Time series break
NZL,New Zealand,Expenditure for educational institutions,Percentage of GDP,2008,6.250657,B,Time series break
NZL,New Zealand,Expenditure for educational institutions,Percentage of GDP,2009,6.464553,B,Time series break
NZL,New Zealand,Expenditure for educational institutions,Percentage of GDP,2010,6.480902,B,Time series break
NZL,New Zealand,Expenditure for educational institutions,Percentage of GDP,2011,6.199239,B,Time series break
NZL,New Zealand,Expenditure for educational institutions,Percentage of GDP,2012,6.017863,B,Time series break
NZL,New Zealand,Expenditure for educational institutions,Percentage of GDP,2013,5.900845,B,Time series break
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,2013,,O,Missing value
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,2014,,O,Missing value
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,2015,,O,Missing value
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,2016,,O,Missing value
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,2017,,O,Missing value
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,2018,,O,Missing value
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,2019,,O,Missing value
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,2020,,O,Missing value
AUT,Austria,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
AUT,Austria,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
AUT,Austria,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
AUT,Austria,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
AUT,Austria,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
AUT,Austria,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
AUT,Austria,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
LUX,Luxembourg,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
LUX,Luxembourg,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
LUX,Luxembourg,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
LUX,Luxembourg,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
LUX,Luxembourg,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
LUX,Luxembourg,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
LUX,Luxembourg,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
NZL,New Zealand,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2012,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2013,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2014,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2015,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2016,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2017,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2018,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2019,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2020,,O,Missing value
PER,Peru,Expenditure for educational institutions,Percentage of GDP,2021,,O,Missing value
SVN,Slovenia,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
SVN,Slovenia,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
ROU,Romania,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
ROU,Romania,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
ROU,Romania,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
ROU,Romania,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
ROU,Romania,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
ROU,Romania,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
ROU,Romania,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
FRA,France,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
FRA,France,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
BGR,Bulgaria,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
BGR,Bulgaria,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
BGR,Bulgaria,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
BGR,Bulgaria,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
BGR,Bulgaria,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
BGR,Bulgaria,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
BGR,Bulgaria,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2012,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2013,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2014,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2015,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2016,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2017,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2018,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2019,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2020,,O,Missing value
ZAF,South Africa,Expenditure for educational institutions,Percentage of GDP,2021,,O,Missing value
HRV,Croatia,Expenditure for educational institutions,Percentage of GDP,2015,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2012,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2013,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2014,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2015,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2016,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2017,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2018,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2019,,O,Missing value
BRA,Brazil,Expenditure for educational institutions,Percentage of GDP,2020,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2012,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2013,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2014,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2015,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2016,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2017,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2018,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2019,,O,Missing value
CHN,China (People’s Republic of),Expenditure for educational institutions,Percentage of GDP,2020,,O,Missing value
ISL,Iceland,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2012,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2013,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2014,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2015,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2016,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2017,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2018,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2019,,O,Missing value
IDN,Indonesia,Expenditure for educational institutions,Percentage of GDP,2020,,O,Missing value
EU25,European Union (25 countries),Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
EU25,European Union (25 countries),Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2012,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2013,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2014,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2015,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2016,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2017,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2018,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2019,,O,Missing value
SAU,Saudi Arabia,Expenditure for educational institutions,Percentage of GDP,2020,,O,Missing value
ARG,Argentina,Expenditure for educational institutions,Percentage of GDP,2017,,M,Missing value; data cannot exist
OECD,OECD,Expenditure for educational institutions,Percentage of GDP,2021,,O,Missing value
COL,Colombia,Expenditure for educational institutions,Percentage of GDP,2017,5.681655,W,Includes data from another category
NZL,New Zealand,Expenditure for educational institutions,Percentage of GDP,2016,5.65606,B,Time series break
FRA,France,Expenditure for educational institutions,Percentage of GDP,2010,5.415247,A,Normal value
AUS,Australia,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
HUN,Hungary,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
HUN,Hungary,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
HUN,Hungary,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
HUN,Hungary,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
HUN,Hungary,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2012,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2013,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2014,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2015,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2016,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2017,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2018,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2019,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2020,,O,Missing value
G20,G20,Expenditure for educational institutions,Percentage of GDP,2021,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2012,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2013,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2014,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2015,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2016,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2017,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2018,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2019,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2020,,O,Missing value
IND,India,Expenditure for educational institutions,Percentage of GDP,2021,,O,Missing value
LTU,Lithuania,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
LTU,Lithuania,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
LTU,Lithuania,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
LTU,Lithuania,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
LTU,Lithuania,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
GBR,United Kingdom,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
GBR,United Kingdom,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
GBR,United Kingdom,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
GBR,United Kingdom,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
GBR,United Kingdom,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
GBR,United Kingdom,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
GBR,United Kingdom,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
NOR,Norway,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
GRC,Greece,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
GRC,Greece,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
GRC,Greece,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
GRC,Greece,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
GRC,Greece,Expenditure for educational institutions,Percentage of GDP,2016,,O,Missing value
KOR,Korea,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
KOR,Korea,Expenditure for educational institutions,Percentage of GDP,2000,,O,Missing value
KOR,Korea,Expenditure for educational institutions,Percentage of GDP,2005,,O,Missing value
KOR,Korea,Expenditure for educational institutions,Percentage of GDP,2008,,O,Missing value
KOR,Korea,Expenditure for educational institutions,Percentage of GDP,2009,,O,Missing value
KOR,Korea,Expenditure for educational institutions,Percentage of GDP,2010,,O,Missing value
KOR,Korea,Expenditure for educational institutions,Percentage of GDP,2011,,O,Missing value
KOR,Korea,Expenditure for educational institutions,Percentage of GDP,2012,,O,Missing value
KOR,Korea,Expenditure for educational institutions,Percentage of GDP,2013,,O,Missing value
KOR,Korea,Expenditure for educational institutions,Percentage of GDP,2014,,O,Missing value
CHE,Switzerland,Expenditure for educational institutions,Percentage of GDP,1995,,O,Missing value
